C:\Windows\system32\lsass.exe,0.4,0,8,4,12,0,4,0,2,0,0,0,0,16,0,0,0,0,2,20,15,1,6,3,15,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,2,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\32.exe"" ",0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,0.4,0,8,4,12,0,4,0,2,0,0,0,0,16,0,0,0,0,2,20,15,1,6,3,15,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,2,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\32 (copy).exe"" ",0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
"""C:\Users\cuckoo\AppData\Local\Temp\33 (another copy).exe"" ",0.8,0,8,25,511,21,13,1,4,11,0,1,0,59,1,0,0,0,7,24,21,9,33,20,77,0,44,0,0,3,0,30,0,1,1,3,3,6,4,0,0,304,2,5,0,0,3,0,0,1,1,1,0,50,0,0,0,0,0,0,0,4,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,2,4,34,31,5,168,0,6,1,4,0,0,35248,0,0,0,0,2,0,0,0,0,1,1,0,1,1,0,0,0,0,0,2,0,7,3,0,0,0,0,0,4,2,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:\Windows\system32\lsass.exe,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,2.2,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,2,11,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\33.exe"" ",2.2,0,0,71,752,2,48,1,6,55,43,59,23,241,1,0,0,1,12,130,109,8,34,21,200,0,86,2,3,9,0,35,0,1,18,49,15,3,50,15,3,273,11,6,0,0,15,0,29,31,11,0,0,55,0,0,0,8,0,2,0,27,4,0,5,0,10,0,0,0,0,0,0,4,0,0,0,2,4,34,39,5,172,0,4,1,4,1,0,36182,0,0,0,0,61,2,2,0,0,12,12,0,1,14,0,0,0,0,34,2,0,11,0,0,0,0,0,5,6,2,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,8,269,10874,2,0,0,0,0,0,0,0,4715,0,3,0,0,0,1,1,0,0,0,16,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,65,0,1,2,2,10,2,2,2,2,1,2,6,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
C:\Windows\system32\lsass.exe,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,422,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\33 (copy).exe"" ",2.2,0,0,71,752,50,48,1,6,59,5,24,20,163,1,0,0,1,12,128,107,8,34,21,248,0,48,2,3,9,0,82,0,1,24,49,15,3,50,15,3,373,8,6,0,0,15,0,29,31,11,0,0,55,0,0,0,8,0,2,0,27,4,0,5,0,10,0,0,0,0,0,0,4,0,0,0,2,4,34,39,5,172,0,4,1,4,1,0,36222,0,3,0,0,60,2,2,0,0,12,12,0,1,14,0,0,0,0,34,2,0,11,0,0,0,0,0,5,6,2,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,287,10788,2,0,0,0,0,0,0,0,4771,0,3,0,0,0,1,1,0,0,0,16,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,65,0,1,2,2,10,2,2,2,2,1,2,6,0,0,0,0,0,0,0,0
